y1_id,campus,size,m,rule,wwt_v2,wwt_v2_natural_random
c05_replay_150_0106_m0.8,5,150,0.8,mor,1.0,
c05_replay_150_0106_m0.8,5,150,0.8,random,1.0,1.0
c05_replay_150_0104,5,150,1.0,edd,0.0,
c05_replay_150_0104,5,150,1.0,wspt,0.0,
c05_replay_150_0104,5,150,1.0,atc,0.0,
c05_replay_150_0104,5,150,1.0,pfifo,0.0,
c05_replay_150_0104,5,150,1.0,mor,0.0,
c05_replay_150_0104,5,150,1.0,random,0.0,0.0
c05_replay_150_0108_m0.8,5,150,0.8,edd,0.0,
c05_replay_150_0108_m0.8,5,150,0.8,wspt,0.0,
c05_replay_150_0108_m0.8,5,150,0.8,atc,0.0,
c05_replay_150_0108_m0.8,5,150,0.8,pfifo,0.0,
c05_replay_150_0108_m0.8,5,150,0.8,mor,0.0,
c05_replay_150_0108_m0.8,5,150,0.8,random,0.0,0.0
c05_replay_150_0108,5,150,1.0,edd,0.0,
c05_replay_150_0108,5,150,1.0,wspt,0.0,
c05_replay_150_0108,5,150,1.0,atc,0.0,
c05_replay_150_0108,5,150,1.0,pfifo,0.0,
c05_replay_150_0108,5,150,1.0,mor,0.0,
c05_replay_150_0108,5,150,1.0,random,0.0,0.0
c05_replay_150_0109_m0.8,5,150,0.8,edd,0.0,
c05_replay_150_0109_m0.8,5,150,0.8,wspt,0.0,
c05_replay_150_0109_m0.8,5,150,0.8,atc,0.0,
c05_replay_150_0109_m0.8,5,150,0.8,pfifo,0.0,
c05_replay_150_0109_m0.8,5,150,0.8,mor,0.0,
c05_replay_150_0109_m0.8,5,150,0.8,random,0.0,0.0
c05_replay_150_0109,5,150,1.0,edd,0.0,
c05_replay_150_0109,5,150,1.0,wspt,0.0,
c05_replay_150_0109,5,150,1.0,atc,0.0,
c05_replay_150_0109,5,150,1.0,pfifo,0.0,
c05_replay_150_0109,5,150,1.0,mor,0.0,
c05_replay_150_0109,5,150,1.0,random,0.0,0.0
c05_replay_150_0110_m0.6,5,150,0.6,edd,0.0,
c05_replay_150_0110_m0.6,5,150,0.6,wspt,0.0,
c05_replay_150_0110_m0.6,5,150,0.6,atc,0.0,
c05_replay_150_0110_m0.6,5,150,0.6,pfifo,0.0,
c05_replay_150_0110_m0.6,5,150,0.6,mor,0.0,
c05_replay_150_0110_m0.6,5,150,0.6,random,0.0,0.0
c05_replay_150_0107_m0.6,5,150,0.6,edd,0.0,
c05_replay_150_0107_m0.6,5,150,0.6,wspt,0.0,
c05_replay_150_0107_m0.6,5,150,0.6,atc,0.0,
c05_replay_150_0107_m0.6,5,150,0.6,pfifo,0.0,
c05_replay_150_0107_m0.6,5,150,0.6,mor,0.0,
c05_replay_150_0107_m0.6,5,150,0.6,random,0.0,0.0
c05_replay_150_0111,5,150,1.0,edd,0.0,
c05_replay_150_0111,5,150,1.0,wspt,0.0,
